address_from,address_to,block_number,gas,gas_used,input,output,timestamp,trace_id,trace_type,transaction_hash,value
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0xc0aee478e3658e2610c5f7a4a2e1777ce9e4f2ac,11726955,699188,1344,0xe6a439050000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599000000000000000000000000798d1be841a82a273720ce31c822c61a67a601c3,0x0000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e3,-1,1_0,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,11726955,696219,1192,0x70a08231000000000000000000000000e11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0x00000000000000000000000000000000000000000000000000000000240c8716,-1,1_1,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,11726955,693682,29376,0xa9059cbb0000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e300000000000000000000000000000000000000000000000000000000240c8716,0x0000000000000000000000000000000000000000000000000000000000000001,-1,1_2,CALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,11726955,662965,158584,0x89afcb44000000000000000000000000e11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0x000000000000000000000000000000000000000000000000000000001489d90c000000000000000000000000000000000000000000000000000000005b496ed3,-1,1_3,CALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,11726955,642545,1495,0x70a082310000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x00000000000000000000000000000000000000000000000000000006fe8a6f49,-1,2_0,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x798d1be841a82a273720ce31c822c61a67a601c3,11726955,639466,5135,0x70a082310000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x0000000000000000000000000000000000000000000000000000001f165fdea0,-1,2_1,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0x798d1be841a82a273720ce31c822c61a67a601c3,0xfabec03b04279c6e73f27aaf25866acc844448ae,11726955,626786,2359,0x70a082310000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x0000000000000000000000000000000000000000000000000000001f165fdea0,-1,3_0,DELEGATECALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0xc0aee478e3658e2610c5f7a4a2e1777ce9e4f2ac,11726955,631129,1038,0x017e7e58,0x000000000000000000000000e11fc0b43ab98eb91e9836129d1ee7c3bc95df50,-1,2_2,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,11726955,601539,31703,0xa9059cbb000000000000000000000000e11fc0b43ab98eb91e9836129d1ee7c3bc95df50000000000000000000000000000000000000000000000000000000001489d90c,0x0000000000000000000000000000000000000000000000000000000000000001,-1,2_3,CALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x798d1be841a82a273720ce31c822c61a67a601c3,11726955,568718,33669,0xa9059cbb000000000000000000000000e11fc0b43ab98eb91e9836129d1ee7c3bc95df50000000000000000000000000000000000000000000000000000000005b496ed3,0x0000000000000000000000000000000000000000000000000000000000000001,-1,2_4,CALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
0x798d1be841a82a273720ce31c822c61a67a601c3,0xfabec03b04279c6e73f27aaf25866acc844448ae,11726955,557140,30890,0xa9059cbb000000000000000000000000e11fc0b43ab98eb91e9836129d1ee7c3bc95df50000000000000000000000000000000000000000000000000000000005b496ed3,0x0000000000000000000000000000000000000000000000000000000000000001,-1,3_0,DELEGATECALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,11726955,533795,1495,0x70a082310000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x00000000000000000000000000000000000000000000000000000006ea00963d,-1,2_5,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x798d1be841a82a273720ce31c822c61a67a601c3,11726955,530718,5135,0x70a082310000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x0000000000000000000000000000000000000000000000000000001ebb166fcd,-1,2_6,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0x798d1be841a82a273720ce31c822c61a67a601c3,0xfabec03b04279c6e73f27aaf25866acc844448ae,11726955,519737,2359,0x70a082310000000000000000000000009a13867048e01c663ce8ce2fe0cdae69ff9f35e3,0x0000000000000000000000000000000000000000000000000000001ebb166fcd,-1,3_0,DELEGATECALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0x9a13867048e01c663ce8ce2fe0cdae69ff9f35e3,11726955,505263,1149,0x0dfe1681,0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599,-1,1_4,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0xc0aee478e3658e2610c5f7a4a2e1777ce9e4f2ac,11726955,500015,1344,0xe6a439050000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x000000000000000000000000ceff51756c56ceffca006cd410b03ffc46dd3a58,-1,1_5,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0xceff51756c56ceffca006cd410b03ffc46dd3a58,11726955,497087,1217,0x0902f1ac,0x000000000000000000000000000000000000000000000000000000bc695fc2e300000000000000000000000000000000000000000000296476dcd32ebc7d162000000000000000000000000000000000000000000000000000000000600f244b,-1,1_6,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0xceff51756c56ceffca006cd410b03ffc46dd3a58,11726955,494156,1149,0x0dfe1681,0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599,-1,1_7,STATICCALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,-1
0xe11fc0b43ab98eb91e9836129d1ee7c3bc95df50,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,11726955,491131,12503,0xa9059cbb000000000000000000000000ceff51756c56ceffca006cd410b03ffc46dd3a58000000000000000000000000000000000000000000000000000000001489d90c,0x0000000000000000000000000000000000000000000000000000000000000001,-1,1_8,CALL,0x90fb0c9976361f537330a5617a404045ffb3fef5972cf67b531386014eeae7a9,0
